"","x"
"229",38.1629661983536
"230",35.3422295248383
"231",22.8795529846339
"232",5.5681245635962
"233",17.2260588166912
"234",21.7132135639445
"235",13.5819370677017
"236",10.0301366647862
"237",11.9454052128419
"238",-2.2761196229083
"239",12.5144872952436
"240",4.46259180205284
"241",9.98822265711044
"242",13.6678449903102
"243",10.1840230169082
"244",5.36643458276064
"245",23.1407518917713
"246",4.91850549900268
"247",19.2958955546348
"248",25.600874301254
"249",30.4174926301438
"250",42.6432473614887
"251",39.9361653788967
"252",44.7305131114658
"253",43.5833254617617
"254",43.7293016233408
"255",50.8688556463375
"256",53.6865505151867
"257",27.6492356486089
"258",46.4895167742199
"259",42.4056829746278
"260",33.5231259491076
"261",39.4374295405368
"262",26.0659089933244
"263",22.7191161020498
"264",26.7215285590597
"265",29.0373910938442
"266",15.6077721793834
"267",8.06437204398764
"268",0.705297783130924
"269",5.51981713317083
"270",0.92119471442985
"271",6.22451990349236
"272",12.189745024699
"273",5.65666046833402
"274",33.061556040487
"275",19.0920817296555
"276",29.8311109846856
"277",10.0855628757662
"278",35.5775773657211
"279",25.3666237643379
"280",44.9386257432639
"281",44.7695232153408
"282",42.0276398326105
"283",56.3407195640929
"284",43.5543303299477
"285",44.9356998703162
"286",41.6554467474982
"287",42.7936589055783
"288",52.0966345611105
"289",45.8185271739933
"290",46.5361145237394
"291",33.0495092391233
"292",34.4251613077757
"293",29.4185852060525
"294",13.7358587158233
"295",32.4490050123282
"296",17.6585214993586
"297",19.3788531066061
"298",18.7150475855109
"299",10.483088075228
"300",8.3592920616312
"301",17.2927639023025
"302",5.09800380371886
"303",28.41902181607
"304",14.8319631288042
"305",32.579017115925
"306",35.5051489701555
"307",29.6901908697484
"308",37.3611156693134
"309",30.4085005307576
"310",43.761045521157
"311",52.2878993356704
"312",48.5738892957793
"313",46.8919507887715
"314",46.872479047523
"315",51.7485430416424
"316",59.1470822394137
"317",47.083084640743
"318",47.6332691082068
"319",36.7236321004314
"320",45.9601898521041
"321",47.9356505282981
"322",45.2698563311727
"323",36.4123498509285
"324",13.6311385810828
"325",26.3742065288663
"326",22.9103370959313
"327",14.5458581116917
"328",16.222517143784
"329",7.78879630643554
"330",18.2546154181096
"331",11.7473408827521
"332",4.44551555114037
"333",15.0475048193076
"334",30.0684323763119
"335",21.6600304468818
"336",33.0489104079647
"337",38.7355302160314
"338",36.4213601956377
"339",38.1140837486498
"340",40.7921314360655
"341",53.1597367062006
"342",43.4361379791192
"343",54.7943850576069
"344",52.4364564487259
"345",39.1457745045844
"346",44.8009988221638
"347",59.8830444544001
"348",50.1413872337526
"349",54.4055946401127
"350",58.7123212431605
"351",52.0975081552629
"352",42.5314487115443
"353",36.3691695406141
"354",28.3700711272996
"355",37.045242564331
"356",26.8910266380519
"357",11.8046215264016
"358",16.9395931029158
"359",3.40467924343502
"360",15.1331880772255
