"","FormerLine","NewLine"
"124",2.94390633629392,2.87308374191494
"125",3.01446088512371,2.90693810538556
"126",3.01368406809904,2.88723190706032
"127",2.9893979914251,2.92248784709037
"128",3.00511468412844,2.8834453393837
"129",2.97407892137619,2.86424439724969
"130",3.02037692322047,2.88291979994871
"131",2.99018696956041,2.88855954555287
"132",2.95292753444568,2.88348138642582
"133",2.98897647731489,2.89524831811907
"134",3.0409330478721,2.88809347007785
"135",2.98997155905806,2.89178515610481
"136",3.02198250126627,2.90655982876817
"137",3.02839756920593,2.87672706776621
"138",3.00013196112979,2.91520355330045
"139",2.9894303308335,2.89994888327899
"140",2.984109134726,2.8992354445817
"141",3.02218767676724,2.8592752516004
"142",2.96809627753552,2.89397541841127
"143",3.00738632530609,2.88888707791137
"144",2.99131501900307,2.91694590831431
"145",2.93205331930536,2.92781641022085
"146",2.9577344863178,2.924624924305
"147",3.02748057986378,2.87773325075696
"148",2.99426163148394,2.88407892214673
"149",3.02409849648401,2.89820960245707
"150",3.05662423389926,2.87880686224277
"151",3.04421643543327,2.8679137561204
"152",3.02031805476939,2.9158270133205
"153",3.011398880597,2.90136313056118
"154",2.99421604720628,2.91228791999456
"155",3.04733675384713,2.87593864494346
"156",3.01788702327955,2.89319090329279
"157",2.96479269177386,2.87657502731154
"158",2.99533072395329,2.8834117046473
"159",2.9424327053919,2.9045842408361
"160",2.99414223461668,2.88370014163435
"161",2.92223016990162,2.88013108970773
"162",3.03942006501594,2.87387663081982
"163",2.98093370996904,2.87131556456984
"164",2.98710063483917,2.88274304133527
"165",2.99492045003094,2.93407598407628
"166",3.01836654521967,2.88688734807052
"167",3.02035020531668,2.87773662748748
"168",3.01703855917415,2.87188989107263
"169",2.98282372188222,2.89698712626425
"170",2.95910126231165,2.89211986175142
"171",2.98833833266986,2.90504138639496
"172",3.00833742397352,2.89434587124536
"173",2.97530756635284,2.91735335225068
"174",2.99793477196565,2.91440182242575
"175",2.96497013021611,2.92112139202817
"176",2.99975072957353,2.90487004120757
"177",3.00386566204792,2.92228725324143
"178",2.99562373114617,2.8984689457255
"179",2.99508267129792,2.91865850107901
"180",3.05290656008355,2.89684036522662
"181",3.02287759537255,2.88636980970395
"182",3.03334293242192,2.8755979781715
"183",2.9723037914151,2.88582174016751
"184",3.00493025515284,2.88502640804317
"185",3.03464475561292,2.91152155052293
"186",2.99830435726421,2.89895801072138
"187",2.93611918055296,2.88739325652809
"188",3.01034537286298,2.88203327868978
"189",2.94285133663243,2.93025371751035
"190",2.97566489540579,2.89526501414491
"191",3.03972012963899,2.87502393156807
"192",3.01846910547908,2.89139981327229
"193",3.03275006866606,2.90186598872935
"194",3.00919814584541,2.91666082177421
"195",2.99669523712551,2.89830135043762
"196",2.97227061680618,2.90223706078025
"197",3.04778741261158,2.87921128114302
"198",3.00135031794366,2.91592845627042
"199",2.97854614797996,2.90199806752316
"200",3.02595669299151,2.91473919506382
"201",3.03223322874834,2.93093762668833
"202",3.05686964322596,2.90357841943727
"203",2.98191008089185,2.89434906816714
"204",2.98827396537831,2.8846540244285
"205",2.98751333905409,2.88847191519514
"206",2.98873027731539,2.88170288319998
"207",2.98900107162893,2.90739821922575
"208",2.99112967641897,2.87064631273397
"209",3.043254612306,2.86509276043184
"210",2.97907385124261,2.88665236392157
"211",2.98835497482236,2.92168558012964
"212",3.01957609356515,2.90245663282864
"213",3.03374317339605,2.89011501210494
"214",2.97683667590928,2.91339176367829
"215",2.98475741351585,2.8929704229333
"216",3.01570861771494,2.89770039198238
"217",3.03053262679614,2.90145973883603
"218",2.99246506235736,2.92177549225106
"219",2.95710019657834,2.92585137476931
"220",3.05127363096303,2.92565022588198
"221",3.04305208716935,2.91958112236589
"222",2.9786888656245,2.90658939566858
"223",2.99804797279033,2.93759271435467
"224",2.94721593793902,2.94085798062103
"225",3.01709168915457,2.9265715274524
"226",3.04837040394605,2.89560662712527
"227",2.95088158058686,2.87919905136897
"228",2.97661294460395,2.90385899565418
"229",2.98076469198748,2.88889527496241
"230",2.97956605819287,2.90549981779703
"231",2.93900143213146,2.88898973189828
"232",3.01502890677744,2.91842519786187
"233",2.95404605580103,2.94378911984745
"234",2.99925007082165,2.91927989580165
"235",3.01778954163076,2.91483636952545
"236",2.99405413735546,2.90074713129919
"237",3.02676025177421,2.94361667372469
"238",2.99922854787246,2.89840829592985
"239",2.98057018648243,2.92752590057647
"240",3.01939078245104,2.93150633353581
"241",2.98698501779911,2.90320753956816
"242",3.05317833554935,2.83493559854194
"243",2.99945220866511,2.89340139025373
"244",3.02558444980802,2.90914179651325
"245",3.00615488709732,2.87391792485131
"246",2.90975854203239,2.8741765312231
"247",2.95901664206013,2.91812759463337
"248",2.98727693219566,2.84408077009578
"249",3.00710410991237,2.90467121142641
"250",2.92971830638923,2.89461928122702
"251",3.02885089900142,2.88682909889966
"252",2.98186722798437,2.90126691586141
"253",2.97741368161911,2.9010895367813
"254",2.95333165222367,2.90494018646873
"255",2.95638318785997,2.90248071095812
"256",3.00168995508163,2.88929486600785
"257",3.01528108220022,2.90516965182772
"258",2.93706351120647,2.92775417735915
"259",2.96986914061652,2.91334340892599
"260",3.01607315166758,2.92994098904161
"261",2.9864088874605,2.89450239193113
"262",3.06496105505452,2.91166151686741
"263",3.03737240018244,2.91006717052564
"264",3.01786494102209,2.8851350463605
"265",3.00014653348615,2.88366244829092
"266",3.00838082346166,2.93740567362124
"267",2.97882281624197,2.88345493911907
"268",3.01884051458872,2.91901425387169
"269",3.04440641880257,2.89467655297879
"270",3.0325028973025,2.87801835636607
"271",2.97560267230008,2.86931564913853
"272",2.95143369452329,2.87587380280732
"273",2.99671032901535,2.86099949454281
"274",3.01322668112751,2.88231919940736
"275",3.04052981939426,2.91946811970403
"276",2.96044171546399,2.88838057368329
"277",3.01093153777822,2.93473534763024
"278",3.00700499505266,2.89654649363694
"279",3.03581865783777,2.88124014936502
"280",2.99916270083611,2.89430812680414
"281",2.98928103436487,2.88821963796666
"282",2.96559557591645,2.89112137147942
"283",2.98447738549219,2.90119993146938
"284",2.98913628682265,2.9016446589773
"285",3.07051662977367,2.91516795047374
"286",3.073395941271,2.91079325981807
"287",2.99499890161547,2.91553295293065
"288",2.96868997682814,2.90264343329349
"289",2.94081195197776,2.88386269400418
"290",3.01544014900314,2.90898700171573
"291",2.96728279248795,2.90825282913666
"292",3.06853977976633,2.89192771901776
"293",2.97343147282026,2.89223823445045
"294",3.00333319289237,2.92190375495681
"295",3.11430830042132,2.92680960086106
"296",2.9667327000617,2.90228811093351
"297",3.00922699873264,2.89215470759437
"298",2.96679316583324,2.93304715686395
"299",3.01042960946466,2.87512604782451
"300",2.97380206394814,2.88176148258441
"301",3.00231909368211,2.91700086943788
"302",2.9910939407353,2.88149374009801
"303",2.96450273278702,2.91787162428882
"304",3.00033878065272,2.88117980524376
"305",3.02974803108178,2.91077904188203
"306",3.04781902361711,2.89636051203789
"307",2.95881866187213,2.9178353518993
"308",2.99251167200873,2.9265841641047
"309",3.03478273580567,2.89793067749587
"310",2.96657332956469,2.91230129221445
"311",2.92414497933449,2.86400455209328
"312",2.9719229232446,2.89474589716714
"313",2.97098281626193,2.87579716246243
"314",3.00142465776983,2.90408954505102
"315",2.98788789619506,2.89972011790976
"316",3.00694488384734,2.89529598320362
"317",2.9873288277622,2.89623362691524
"318",3.01122355184086,2.91902566137681
"319",2.98901982675009,2.89691970428053
"320",3.03570304339563,2.93708489009504
"321",2.97788017424228,2.86191665291221
"322",3.00871999936318,2.90718599403801
"323",2.97345451295147,2.94229069892419
"324",3.00624019436612,2.87728502026314
"325",2.99856809482564,2.88407488028431
"326",2.94946438061584,2.89204861099698
"327",2.99567320330143,2.90183448083091
"328",3.03540640996508,2.89522611851729
"329",3.02044199769599,2.89076075272601
"330",3.00429742892663,2.93852681214699
"331",2.96423050668861,2.90244109629645
"332",3.03507685958367,2.92184101153013
"333",3.00237605126836,2.84055485049105
"334",2.98644678741694,2.92256978101931
"335",3.04926084638402,2.92624000258027
"336",2.97691223035201,2.8903478405387
"337",3.00910082882274,2.89550282006692
"338",3.0384521226355,2.93335530621759
"339",3.01806668385511,2.90082437064633
"340",2.9907893320639,2.92076349691103
"341",2.98744745689732,2.91175285866685
"342",3.01065406590138,2.89683400845709
"343",3.01540443343799,2.89415829170217
"344",3.00055822200986,2.87160202073322
"345",3.0395534691677,2.85723363949583
"346",2.99802504000486,2.89954999790195
"347",2.97899111765047,2.9053954190725
"348",3.01611978394564,2.88994061201938
"349",2.93394653032938,2.91261614780735
"350",3.01175921231395,2.90949130416833
"351",3.01490882857271,2.89318681876847
"352",2.9932537585371,2.90099203119044
"353",2.96648570504004,2.9259052638172
"354",2.98815016190058,2.90629248409917
"355",3.04649491026709,2.91603145007405
"356",2.97769456560604,2.90972117792465
"357",2.93004863646811,2.93451122113302
"358",3.02436736326628,2.90204865721502
"359",2.98496068028396,2.88020325850121
"360",2.98467340302143,2.89079117582002
"361",2.96353907876535,2.90475322983943
"362",2.99932324114958,2.89461205471658
"363",3.02103717901289,2.89660891860687
"364",2.98237553923231,2.91329737946533
"365",2.98179816175744,2.88448898169589
"366",3.03289920645001,2.86161477737941
"367",2.99257470968759,2.94038665079267
"368",2.9952029486003,2.90870421029738
"369",2.98122665247795,2.9210033766431
"370",3.02701303906801,2.89375770318699
"371",2.97017419112201,2.90187235234609
"372",3.02547751157641,2.85693624498827
"373",3.02417106866929,2.90715986142053
"374",2.98597197192026,2.90935729622659
"375",3.0254526094117,2.88186622330247
"376",3.02960309590788,2.88941300168946
"377",3.01726860865558,2.9268715343371
"378",3.06074526136255,2.90938868113247
"379",2.94112940426325,2.89493789824499
"380",2.96505237208087,2.90738207430657
"381",2.95870442358807,2.87306585619098
"382",3.00503039803409,2.92343870851241
"383",3.04753887237479,2.86182527310147
"384",3.05033666858929,2.87991218378752
"385",3.01464890095185,2.91353375027318
"386",3.02636019787681,2.92304643488434
"387",2.9956537537791,2.86534480164873
"388",3.01406915280223,2.91202617713172
"389",3.01128706431388,2.90683300628149
"390",2.97716879174831,2.89929437981869
"391",2.99120115198747,2.88747669960409
"392",2.99595476206777,2.88288057580508
"393",3.04181537448519,2.90303555683948
"394",2.96889033930905,2.92412745387692
"395",2.93656994556589,2.87022844233595
"396",3.02304834654613,2.87899251753862
"397",2.9755151813774,2.93275748233817
"398",2.98691679230518,2.87585331637593
"399",3.02714115093848,2.84747689830794
"400",2.97710741206355,2.90034926532302
"401",2.98976799061087,2.90688388054737
"402",3.04507273602704,2.90025439674664
"403",3.01584923136949,2.88253099733622
"404",3.01626574066393,2.90685600568682
"405",2.99589979932846,2.89645224491435
"406",2.96589798440092,2.91842866509181
"407",2.95510118536933,2.90601888804419
"408",2.9932984306933,2.9138677350542
"409",3.06005157683319,2.90650943812558
"410",3.00665111448641,2.90816102045458
"411",3.00493118727739,2.91519684511782
"412",3.0099787082655,2.85425692959099
"413",2.98844376002726,2.91035676523177
"414",2.95803737920326,2.87305527483428
"415",3.08027222387555,2.90726319717737
"416",2.98728941733954,2.92629505129317
"417",2.99104195464201,2.89103388178184
"418",2.94622974819441,2.88383671063482
"419",2.99255975324796,2.89827463001921
"420",2.99258088244876,2.93170848545042
"421",2.99233468864421,2.90202114896373
"422",2.94639185699722,2.90297524423306
"423",3.05353988448074,2.88907130663712
"424",3.05290759043238,2.88944648825472
"425",3.02068800665802,2.89720256881016
"426",2.96697778066728,2.868211771711
"427",3.02143528070693,2.92468208331375
"428",2.99260589049198,2.89329090303336
"429",2.99040641502218,2.8599799498638
"430",3.04087932878864,2.89965083194523
"431",2.96316352230052,2.89518066208313
"432",2.98466342301749,2.86416021202155
"433",2.97806415002805,2.94099383022454
"434",3.0005925602063,2.87765564776978
"435",2.9528140825587,2.87292900910365
"436",2.97890000190515,2.90902604622062
"437",3.02147796266723,2.92066454849701
"438",3.01395644719269,2.89608228609772
"439",2.97078293080787,2.90454620773561
"440",3.01677653191405,2.87795600500025
"441",2.92702080763783,2.91910554737083
"442",2.98978545219894,2.90625660891825
"443",3.02139099584551,2.90202011426398
"444",2.98022887840533,2.9149623082858
"445",2.99890792132301,2.91997921789587
"446",2.95220141095419,2.88534969381974
"447",3.02543378391743,2.90961790480222
"448",2.94448833454018,2.88021099383485
"449",2.99029048104929,2.94459118096691
"450",2.9923425566249,2.90913473199178
"451",3.0018276368192,2.89928369112831
"452",2.97529525112943,2.8901911458716
"453",3.05489191454508,2.89558866777638
"454",2.95710251352655,2.8779758127843
"455",3.00762411429014,2.90126940942714
"456",2.91180678913992,2.91167051866174
"457",3.0000724742683,2.8897328230761
"458",3.01528996713786,2.88374895756145
"459",2.96745839996658,2.86741360188971
"460",3.02114498930633,2.91137811413024
"461",3.00992929049983,2.9066756661341
"462",3.02928982418929,2.89577354881262
"463",2.97469980358804,2.88897804139201
"464",2.97088260285411,2.90516722257882
"465",2.94685405954071,2.87249579107178
"466",2.99032588975062,2.87054491701795
"467",2.95983597772937,2.87109580654308
"468",3.02064468084438,2.89277423150758
"469",3.00213841956752,2.91581419929461
"470",3.06569257077838,2.91429315692648
"471",2.96526877202096,2.88869692965404
"472",3.03545064192277,2.92836028606858
"473",2.98417894915175,2.8770848643802
"474",2.95630115966068,2.89014364354095
"475",3.0171890211148,2.88533895452688
"476",2.95699866885983,2.90318464160709
"477",2.9683444494442,2.86497614081561
"478",2.97800664367734,2.92369661734105
"479",3.00632721792754,2.92414063202042
"480",2.97003237818817,2.91955298653061
"481",3.03233550969617,2.89836016511914
"482",2.96403076852476,2.92312526845196
"483",3.00649911105554,2.90973592673505
"484",3.00429261089367,2.9191769732559
"485",2.96802749726841,2.90355584742378
"486",2.98714129767895,2.90584501762068
"487",2.98031461569686,2.85773318630693
"488",3.02878182980573,2.88923904178358
"489",3.04668157908307,2.92028051169506
"490",2.96877610698635,2.90202539282948
"491",3.02791717225621,2.87562585256904
"492",2.99773662206963,2.88083246414418
"493",2.94098413952847,2.88888405030788
"494",2.97732289072064,2.94243751823287
"495",3.0138344748152,2.89640820024878
"496",3.00435319893144,2.88710529183514
"497",2.92673066036756,2.85814832456487
"498",3.01740956056355,2.86196258324602
"499",3.0196515599546,2.92444500552643
"500",2.99086473488222,2.8829755911724
"501",2.97877295302148,2.93242405765915
"502",3.05914716043435,2.89341794396071
"503",2.99730003958057,2.8534718094512
"504",2.99957948244204,2.94385995999073
"505",2.9662962918867,2.87835040047206
"506",2.95967609629871,2.8898727806528
"507",2.95430532686814,2.90191837913666
"508",2.98734095368853,2.89759669484117
"509",3.04082773392243,2.86962664740651
"510",3.05261384536005,2.86978829874314
"511",3.04705094203058,2.92791209856461
"512",3.03890266709843,2.8858315611184
"513",2.99287211245669,2.9165587670622
"514",2.96327549592958,2.93415511674427
"515",2.9901656195958,2.88441666886257
"516",2.92762649171183,2.88586201862656
"517",2.9905862137967,2.86014194978969
"518",3.04979636113937,2.93799753065822
"519",3.00392859301823,2.88487586128255
"520",3.03287666048069,2.89244088440552
"521",3.01468022870832,2.87272090397029
"522",2.97663269113654,2.91483916318615
"523",3.05230678058788,2.93221951992028
"524",2.99764838144007,2.90454774893791
"525",2.97073338622432,2.89198968652165
"526",3.00211979474216,2.86660839200714
"527",2.9544420141353,2.92981402194604
"528",3.02591337098374,2.91382974866397
"529",3.01504705156093,2.8991804504667
"530",2.98935656011059,2.92408689705357
"531",2.98534713337226,2.92597029927141
"532",3.02808881841878,2.8907556595848
"533",2.96812774840734,2.87548452504356
"534",2.97048537384887,2.91926533508212
"535",3.0127274363106,2.91386422455922
"536",2.98646059558342,2.88997213668148
"537",3.02775254390172,2.96307942833967
"538",2.99404137570563,2.84901786209966
"539",3.03584553050701,2.89983723830342
"540",3.0148663411554,2.92277561281943
"541",2.93264542277721,2.92964692935893
"542",2.95993885918745,2.91951690017928
"543",3.03848325618533,2.90296700586566
"544",3.02072387712521,2.91577817514615
"545",2.97098811996425,2.91115162439415
"546",2.9596261894494,2.89945211213914
"547",3.03100996167947,2.882458500824
"548",2.97564670621011,2.92432486941457
"549",3.05405176435855,2.8929750037545
"550",3.05314625881138,2.89411213765253
"551",2.95635925890593,2.90506275618918
"552",2.97463037062273,2.90022995971653
"553",2.96248561022027,2.8604843207555
"554",3.02001864203713,2.89147346552277
"555",2.96127690937087,2.9122460512022
"556",2.93894989384593,2.92461628217671
"557",3.06064040983478,2.87458384383941
"558",3.03017920462837,2.88698888672993
"559",3.02451370803675,2.85113667525629
"560",2.98008035149268,2.91993097189037
"561",2.99966156306249,2.90010227056818
"562",3.01859031768629,2.91582049527675
"563",2.96156283774107,2.88873616926418
"564",2.99627216020872,2.90427652405398
"565",3.00527224963505,2.91954165328204
"566",3.05078321383418,2.89531677794728
"567",3.01926398151621,2.9169732110791
"568",3.03846699097048,2.91307941781131
"569",3.00421640920642,2.86818859947452
"570",2.96662491950458,2.90618846265828
"571",2.98980969084114,2.85028035620229
"572",2.95005706082213,2.89443121785408
"573",3.02786555285161,2.88895132481333
"574",3.04250480504147,2.9175208414558
"575",2.99811837667119,2.90586967388883
"576",2.97057292991706,2.88805555906256
"577",3.03261450753711,2.89685592793385
"578",3.00417981079682,2.90368370120557
"579",2.98841183706979,2.87973935971402
"580",3.0337075626954,2.8864031319052
"581",2.97720463027927,2.87514612771
"582",3.03446877309687,2.86929962527041
"583",2.9747257122319,2.88950919973779
"584",3.01174240021178,2.89962945229084
"585",3.02674131726956,2.86863705657682
"586",2.95994223862337,2.90935703348391
"587",3.01194370433505,2.88664342272037
"588",2.99665239591154,2.90622164719175
"589",3.02027231749927,2.90285102008337
"590",2.97634206193862,2.89251930558538
"591",2.99739040997828,2.86110147247928
"592",3.04146852023267,2.86804637371859
"593",3.00505470491424,2.84918684278042
"594",3.02469572844825,2.92724094499082
"595",2.99337316207151,2.89278667993296
"596",2.96911825035856,2.93872794621728
"597",2.99967222927459,2.87088232404937
"598",2.96325026533678,2.92963811416595
"599",2.9221166583465,2.92152239272096
"600",3.03507367775974,2.88485023197268
"601",2.96739273549068,2.91428171088865
"602",2.94521750962061,2.91162769258466
"603",3.02985845421878,2.89706552195148
"604",2.99964414655708,2.93013963554903
"605",2.98201114815745,2.8944093471351
"606",2.99466156040194,2.94055477466597
"607",2.98722055974593,2.87608519608342
"608",3.02989976329365,2.92624635783348
"609",3.02182982125505,2.88951984974458
"610",2.9482010821241,2.90708499018283
"611",3.01060195486925,2.89856651024635
"612",3.02180440997699,2.8973371138743
"613",3.0200478292793,2.89823845231261
"614",2.92727048072147,2.91835577862621
"615",2.99293927724954,2.9006287852874
"616",3.05938899962754,2.92717861164256
"617",3.02390383615919,2.90226989690198
"618",2.94872171458062,2.9034861309268
"619",2.9500899386435,2.8989303919063
"620",3.01473328656947,2.89150483931914
"621",2.99477833543283,2.904158231042
"622",3.02883871691632,2.91985845835578
"623",3.00881479985032,2.91627715776903
"624",3.00242998090528,2.91992011167667
"625",3.00550985528398,2.93465488541839
"626",3.00498765106174,2.90714084068863
"627",2.96191202801357,2.90311452669164
"628",3.07048479961858,2.93105577312525
"629",2.95763983777724,2.89871860764309
"630",2.99949115521653,2.87983562483673
"631",2.98367041942135,2.88214208952686
"632",3.05400337000066,2.8869097075756
"633",3.03034320528538,2.87132434342958
"634",2.9830885033228,2.92836368706397
"635",3.00616262386125,2.88812228669413
"636",3.03496385850596,2.92237943596084
"637",3.06708968518521,2.94768163126582
"638",3.00906795228507,2.8919342701169
"639",2.96872480193307,2.90740217116887
"640",2.97049373059513,2.88849413972531
"641",3.06017155741303,2.95838457614299
"642",2.93788285548428,2.87842170420956
"643",3.09167227106646,2.92356982658561
"644",2.99215948217738,2.91739205546358
"645",2.98636820222659,2.91862332619597
"646",3.00472681666392,2.92049362455198
"647",3.02800166183596,2.9122595011221
"648",3.00908484827503,2.91216380162957
"649",2.94131549332583,2.8821421657952
"650",3.01060610128408,2.90904071212634
"651",3.01351273541227,2.89250575385957
"652",3.01978652611604,2.95680370290076
"653",2.96905737817178,2.9146478690647
"654",2.92886931355916,2.91681037856492
"655",2.99026271076526,2.85560695765302
"656",2.97167103747271,2.87345072435856
"657",2.97702330004671,2.8804667860371
"658",2.9713866219984,2.88825848255941
"659",2.98805986650436,2.88863974369448
"660",2.99066348811229,2.91287281913452
"661",3.0238827813972,2.89525385784888
"662",3.02959285031627,2.89402843948587
"663",2.97616405012748,2.92379125118459
"664",2.99073546085454,2.85782117592284
"665",3.01084334298077,2.89853435992009
"666",3.04196373314514,2.91726805738547
"667",2.99831788741073,2.92149414922902
"668",2.94903379525338,2.89588294739568
"669",3.00695557635424,2.89132772335084
"670",2.99642727987088,2.89635552431184
"671",3.05317478560381,2.89137842654043
"672",3.01030266496331,2.89150780779136
"673",2.98130850652936,2.87292360647138
"674",2.98681433118514,2.89606810102036
"675",2.98484109631364,2.90468232273615
"676",3.00558105411472,2.88885587411962
"677",3.00529253392798,2.87773349450132
"678",3.02747544620474,2.8673872914828
"679",3.00960530178543,2.89224352237079
"680",2.98899938108636,2.93445264033271
"681",2.97178166114461,2.88882999399678
"682",3.01904108794259,2.88726678307825
"683",2.99812534553015,2.95562774267712
"684",3.00548513603075,2.86085488247213
"685",3.03310923055268,2.90285055792718
"686",3.05256106855946,2.91328997597847
"687",2.97138550619593,2.8904274501503
"688",3.04932241370461,2.92367379166244
"689",2.97399799411647,2.91610874582645
"690",3.00799056576584,2.90106635515801
"691",3.00667111484566,2.87665307169501
"692",2.99169274470323,2.90646700311735
"693",3.04182759123054,2.89358433955132
"694",2.98023264000666,2.88228099471798
"695",3.0198159384154,2.90302556343676
"696",2.9996023289957,2.91158726944091
"697",2.97205559103807,2.89841666347647
"698",3.03644067430399,2.9169753527061
"699",2.93734978903474,2.84977933025735
"700",2.98421542591762,2.91476954228755
"701",2.95375792299278,2.88858011429376
"702",3.00582963209704,2.90573078032724
"703",3.00793267648323,2.92295239711775
"704",2.96643794493871,2.90279117404146
"705",3.01952858868441,2.90177853217598
"706",2.96901299284254,2.84739681366014
"707",3.01977604498254,2.87565558335756
"708",3.00713488198883,2.914983051577
"709",3.02145827841314,2.87168134151775
"710",2.97184550882418,2.89775234676325
"711",3.00286062029034,2.90608064012086
"712",2.98611541740131,2.89291974390104
"713",2.95593353531716,2.88297515020941
"714",3.00458059516565,2.87077653849661
"715",3.05321287833952,2.90528503692428
"716",2.98055787199455,2.86185284111965
"717",2.99400547572995,2.88149537467539
"718",3.02067731198932,2.8977685741411
"719",3.0010843652951,2.88069531149135
"720",3.05830608936759,2.89674202152293
"721",3.0221164120137,2.91720368109889
"722",3.06964001799066,2.90036197549955
"723",3.01046728038882,2.90274524911673
"724",2.96598250016172,2.93197772142496
"725",3.01264005803713,2.89777398302639
"726",2.97226331229557,2.90570911747132
"727",2.96978812901642,2.86032180207867
"728",2.99431577009689,2.90061480436215
"729",3.02801750100536,2.88479990227476
"730",3.01031729998734,2.87551973564968
"731",3.02442060829391,2.92004733305063
"732",3.02746023006842,2.89956917154282
"733",2.99484443608733,2.91890642678568
"734",2.92793306659173,2.88183017567606
"735",3.02387720555192,2.85195595546246
